block,model,config_id,config_json
block1,lightgbm_without_target_mac,1510,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1511,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1512,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1513,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1514,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1515,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1516,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1517,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1518,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1519,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1520,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1521,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1522,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1523,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1524,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1525,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1526,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1527,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1528,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1529,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1530,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1531,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1532,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1533,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1534,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1535,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1536,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1537,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1538,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1539,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1540,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1541,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1542,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1543,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1544,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1545,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1546,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1547,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1548,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_mac,1549,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
