block,model,config_id,config_json
block1,sfm_with_target,109,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,110,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,111,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,112,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,113,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,114,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,115,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,116,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,117,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,118,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,119,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,120,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
