block,model,config_id,config_global_id,config_json
block1,elastic_net,1629,1628,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1628, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1630,1629,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1629, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1631,1630,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1630, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1632,1631,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1631, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1633,1632,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1632, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1634,1633,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1633, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1635,1634,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1634, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1636,1635,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1635, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1637,1636,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1636, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1638,1637,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1637, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1639,1638,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1638, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1640,1639,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1639, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1641,1640,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1640, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1642,1641,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1641, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1643,1642,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1642, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1644,1643,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1643, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1645,1644,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1644, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1646,1645,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1645, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1647,1646,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1646, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1648,1647,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1647, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1649,1648,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1648, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1650,1649,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1649, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1651,1650,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1650, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1652,1651,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1651, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1653,1652,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1652, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1654,1653,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1653, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1655,1654,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1654, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1656,1655,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1655, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1657,1656,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1656, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1658,1657,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1657, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1659,1658,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1658, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1660,1659,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1659, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1661,1660,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1660, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1662,1661,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1661, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1663,1662,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1662, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1664,1663,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1663, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1665,1664,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1664, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1666,1665,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1665, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1667,1666,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1666, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1668,1667,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1667, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1669,1668,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1668, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1670,1669,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1669, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1671,1670,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1670, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1672,1671,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1671, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1673,1672,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1672, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1674,1673,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1673, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1675,1674,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1674, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1676,1675,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1675, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1677,1676,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1676, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1678,1677,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1677, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1679,1678,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1678, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1680,1679,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1679, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
